Category,Sub-Category,Discount_Range,Order Year,Sales,Profit,Quantity,Order_Count,Profit_Margin,Avg_Profit_per_Order
Furniture,Tables,50%+,2015,0.0,0.0,0,0,,
Furniture,Tables,50%+,2016,0.0,0.0,0,0,,
Furniture,Tables,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Accessories,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Accessories,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Accessories,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Accessories,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Appliances,0-10%,2014,480.771,143.18759999999997,12,3,0.2978291119888678,47.72919999999999
Office Supplies,Appliances,0-10%,2015,2659.6890000000003,679.443,23,7,0.25545956688921145,97.06328571428571
Office Supplies,Appliances,0-10%,2016,1096.245,244.9898,18,5,0.22348088246696682,48.99796
Office Supplies,Appliances,0-10%,2017,87.444,18.4604,2,1,0.2111111111111111,18.4604
Office Supplies,Appliances,10-20%,2014,2656.44,251.8568,93,22,0.09480989595097197,11.448036363636364
Office Supplies,Appliances,10-20%,2015,4001.0,461.5329,90,18,0.11535438640339915,25.640716666666666
Office Supplies,Appliances,10-20%,2016,6515.664,744.4515,100,31,0.11425566143373876,24.01456451612903
Office Supplies,Appliances,10-20%,2017,8586.184,1039.9885,135,34,0.12112348163048917,30.58789705882353
Office Supplies,Appliances,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Appliances,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Appliances,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Appliances,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Appliances,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Appliances,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Appliances,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Appliances,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Appliances,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Appliances,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Appliances,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Appliances,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Appliances,50%+,2014,594.154,-1486.0167,35,13,-2.501063192371001,-114.30897692307691
Office Supplies,Appliances,50%+,2015,1246.34,-3150.9024,64,15,-2.5281242678562834,-210.06016
Office Supplies,Appliances,50%+,2016,522.226,-1355.7035,37,12,-2.5960091990823897,-112.97529166666668
Office Supplies,Appliances,50%+,2017,1019.8140000000001,-2637.0186,99,25,-2.585783878236619,-105.480744
Office Supplies,Art,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Art,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Art,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Art,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Art,10-20%,2014,2536.832,299.5905,226,56,0.11809631067410062,5.349830357142857
Office Supplies,Art,10-20%,2015,1963.824,236.8183,229,59,0.12059038895542573,4.013869491525424
Office Supplies,Art,10-20%,2016,1767.648,203.746,207,60,0.11526389869476276,3.395766666666667
Office Supplies,Art,10-20%,2017,2835.848,407.0316,434,104,0.143530823936967,3.913765384615385
Office Supplies,Art,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Art,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Art,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Art,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Art,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Art,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Art,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Art,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Art,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Art,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Art,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Art,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Art,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Art,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Art,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Art,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Binders,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Binders,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Binders,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Binders,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Binders,10-20%,2014,15347.216,5211.5597,382,94,0.3395768783080918,55.442124468085105
Office Supplies,Binders,10-20%,2015,11709.64,4157.0746,391,90,0.35501301491762344,46.18971777777778
Office Supplies,Binders,10-20%,2016,23938.256,8146.7388,669,148,0.3403229876061146,55.04553243243243
Office Supplies,Binders,10-20%,2017,34447.528,11902.4359,785,163,0.34552365847558064,73.0210791411043
Office Supplies,Binders,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Binders,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Binders,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Binders,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Binders,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Binders,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Binders,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Binders,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Binders,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Binders,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Binders,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Binders,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Binders,50%+,2014,8149.429,-10051.7109,461,104,-1.2334251761687844,-96.65106634615384
Office Supplies,Binders,50%+,2015,7064.188,-5715.3493,511,115,-0.8090596258196978,-49.69868956521739
Office Supplies,Binders,50%+,2016,7327.559,-6942.8695,627,130,-0.9475010027213701,-53.40668846153846
Office Supplies,Binders,50%+,2017,13599.437,-15800.566700000001,857,177,-1.1618544723579367,-89.26873841807911
Office Supplies,Bookcases,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Bookcases,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Bookcases,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Bookcases,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Bookcases,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Bookcases,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Bookcases,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Bookcases,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Bookcases,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Chairs,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Chairs,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Chairs,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Chairs,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Copiers,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Copiers,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Copiers,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Copiers,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Envelopes,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Envelopes,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Envelopes,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Envelopes,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Envelopes,10-20%,2014,2535.96,864.6842,116,27,0.34096917932459503,32.025340740740745
Office Supplies,Envelopes,10-20%,2015,1052.848,339.6139,76,22,0.32256688524839294,15.436995454545455
Office Supplies,Envelopes,10-20%,2016,1128.92,384.0204,58,21,0.3401661765226942,18.286685714285714
Office Supplies,Envelopes,10-20%,2017,1152.2240000000002,398.8738,108,31,0.3461773058016496,12.866896774193549
Office Supplies,Envelopes,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Envelopes,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Envelopes,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Envelopes,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Envelopes,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Envelopes,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Envelopes,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Envelopes,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Envelopes,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Envelopes,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Envelopes,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Envelopes,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Envelopes,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Envelopes,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Envelopes,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Envelopes,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Fasteners,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Fasteners,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Fasteners,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Fasteners,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Fasteners,10-20%,2014,344.488,58.020700000000005,115,25,0.1684258958222057,2.320828
Office Supplies,Fasteners,10-20%,2015,233.824,59.4989,93,18,0.254460192281374,3.3054944444444443
Office Supplies,Fasteners,10-20%,2016,338.824,94.4812,118,23,0.27885037659669915,4.107878260869565
Office Supplies,Fasteners,10-20%,2017,284.304,85.3122,84,21,0.30007386459564417,4.062485714285715
Office Supplies,Fasteners,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Fasteners,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Fasteners,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Fasteners,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Fasteners,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Fasteners,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Fasteners,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Fasteners,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Fasteners,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Fasteners,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Fasteners,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Fasteners,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Fasteners,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Fasteners,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Fasteners,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Fasteners,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Furnishings,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Furnishings,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Furnishings,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Furnishings,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Labels,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Labels,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Labels,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Labels,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Labels,10-20%,2014,543.144,184.3052,105,23,0.3393302696890696,8.013269565217392
Office Supplies,Labels,10-20%,2015,634.992,215.4274,96,29,0.3392600221735077,7.428531034482758
Office Supplies,Labels,10-20%,2016,1205.32,422.6959,131,34,0.35069184946736137,12.432232352941176
Office Supplies,Labels,10-20%,2017,863.296,301.72950000000003,123,35,0.34950874323522874,8.620842857142858
Office Supplies,Labels,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Labels,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Labels,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Labels,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Labels,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Labels,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Labels,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Labels,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Labels,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Labels,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Labels,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Labels,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Labels,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Labels,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Labels,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Labels,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Machines,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Machines,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Machines,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Machines,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Machines,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Machines,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Machines,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Machines,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Machines,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Machines,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Machines,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Machines,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Machines,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Machines,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Machines,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Machines,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Machines,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Machines,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Machines,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Machines,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Machines,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Machines,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Machines,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Machines,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Paper,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Paper,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Paper,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Paper,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Paper,10-20%,2014,5233.456,1791.2793,419,95,0.34227464604651303,18.855571578947366
Office Supplies,Paper,10-20%,2015,5089.608,1739.7415,358,77,0.34182229751289295,22.594045454545455
Office Supplies,Paper,10-20%,2016,5868.864,2027.8267,500,115,0.34552286439079183,17.633275652173914
Office Supplies,Paper,10-20%,2017,9129.408,3165.2541,672,167,0.3467096771225473,18.953617365269462
Office Supplies,Paper,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Paper,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Paper,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Paper,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Paper,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Paper,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Paper,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Paper,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Paper,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Paper,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Paper,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Paper,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Paper,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Paper,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Paper,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Paper,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Phones,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Phones,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Phones,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Phones,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Phones,10-20%,2014,0.0,0.0,0,0,,
Office Supplies,Phones,10-20%,2015,0.0,0.0,0,0,,
Office Supplies,Phones,10-20%,2016,0.0,0.0,0,0,,
Office Supplies,Phones,10-20%,2017,0.0,0.0,0,0,,
Office Supplies,Phones,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Phones,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Phones,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Phones,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Phones,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Phones,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Phones,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Phones,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Phones,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Phones,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Phones,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Phones,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Phones,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Phones,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Phones,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Phones,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Storage,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Storage,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Storage,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Storage,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Storage,10-20%,2014,13198.472,-1308.7939999999999,234,61,-0.09916253942122996,-21.45563934426229
Office Supplies,Storage,10-20%,2015,16357.608,-1308.2789,254,61,-0.07997984179593985,-21.447195081967212
Office Supplies,Storage,10-20%,2016,16312.32,-573.4284,280,66,-0.03515308674670433,-8.68830909090909
Office Supplies,Storage,10-20%,2017,20121.448,-1058.8437999999999,346,105,-0.052622644255025774,-10.084226666666666
Office Supplies,Storage,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Storage,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Storage,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Storage,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Storage,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Storage,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Storage,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Storage,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Storage,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Storage,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Storage,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Storage,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Storage,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Storage,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Storage,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Storage,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Supplies,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Supplies,0-10%,2015,0.0,0.0,0,0,,
Office Supplies,Supplies,0-10%,2016,0.0,0.0,0,0,,
Office Supplies,Supplies,0-10%,2017,0.0,0.0,0,0,,
Office Supplies,Supplies,10-20%,2014,488.68,-66.4242,43,14,-0.1359257591880167,-4.744585714285714
Office Supplies,Supplies,10-20%,2015,1117.2720000000002,-144.8637,62,16,-0.12965840010310825,-9.05398125
Office Supplies,Supplies,10-20%,2016,6627.416,-1247.493,77,21,-0.18823218581721743,-59.40442857142857
Office Supplies,Supplies,10-20%,2017,6880.96,-1448.7128,65,21,-0.2105393433474399,-68.98632380952381
Office Supplies,Supplies,20-30%,2014,0.0,0.0,0,0,,
Office Supplies,Supplies,20-30%,2015,0.0,0.0,0,0,,
Office Supplies,Supplies,20-30%,2016,0.0,0.0,0,0,,
Office Supplies,Supplies,20-30%,2017,0.0,0.0,0,0,,
Office Supplies,Supplies,30-40%,2014,0.0,0.0,0,0,,
Office Supplies,Supplies,30-40%,2015,0.0,0.0,0,0,,
Office Supplies,Supplies,30-40%,2016,0.0,0.0,0,0,,
Office Supplies,Supplies,30-40%,2017,0.0,0.0,0,0,,
Office Supplies,Supplies,40-50%,2014,0.0,0.0,0,0,,
Office Supplies,Supplies,40-50%,2015,0.0,0.0,0,0,,
Office Supplies,Supplies,40-50%,2016,0.0,0.0,0,0,,
Office Supplies,Supplies,40-50%,2017,0.0,0.0,0,0,,
Office Supplies,Supplies,50%+,2014,0.0,0.0,0,0,,
Office Supplies,Supplies,50%+,2015,0.0,0.0,0,0,,
Office Supplies,Supplies,50%+,2016,0.0,0.0,0,0,,
Office Supplies,Supplies,50%+,2017,0.0,0.0,0,0,,
Office Supplies,Tables,0-10%,2014,0.0,0.0,0,0,,
Office Supplies,Tables,0-10%,2015,0.0,0.0,0,0,,
