Category,Sub-Category,Order Year,Order Quarter,Season,Sales,Profit,Quantity,Order_Count,Customer_Count,Profit_Margin,Revenue_per_Customer,Profit_per_Order
Office Supplies,Envelopes,2014,1,Winter,194.36,78.472,13,3,3,0.4037456266721547,64.78666666666668,26.15733333333333
Office Supplies,Envelopes,2014,2,Spring,622.546,275.9356,22,5,5,0.4432372868832183,124.5092,55.18712000000001
Office Supplies,Envelopes,2014,2,Summer,95.56,40.0672,13,4,4,0.41928840519045624,23.89,10.0168
Office Supplies,Envelopes,2014,3,Fall,381.372,175.40970000000002,29,6,6,0.45994383436644537,63.562000000000005,29.23495
Office Supplies,Envelopes,2014,3,Summer,340.196,119.9336,25,5,5,0.3525426518830321,68.03920000000001,23.98672
Office Supplies,Envelopes,2014,4,Fall,1403.3319999999999,526.6364,76,19,19,0.3752757009745378,73.85957894736842,27.717705263157892
Office Supplies,Envelopes,2014,4,Winter,465.184,157.5032,18,5,5,0.338582582376006,93.0368,31.500639999999997
Office Supplies,Envelopes,2015,1,Spring,194.19799999999998,95.1628,18,6,6,0.49002976343731663,32.36633333333333,15.860466666666667
Office Supplies,Envelopes,2015,1,Winter,403.15,189.4805,16,3,3,0.47000000000000003,134.38333333333333,63.16016666666667
Office Supplies,Envelopes,2015,2,Spring,620.138,255.022,19,6,6,0.4112342736616688,103.35633333333334,42.50366666666667
Office Supplies,Envelopes,2015,2,Summer,221.65,99.2615,8,3,3,0.4478299120234604,73.88333333333334,33.08716666666667
Office Supplies,Envelopes,2015,3,Fall,670.42,273.2222,33,13,13,0.40753885623937236,51.57076923076923,21.017092307692305
Office Supplies,Envelopes,2015,3,Summer,510.32,240.36419999999998,27,4,4,0.47100681925066623,127.58,60.091049999999996
Office Supplies,Envelopes,2015,4,Fall,973.96,418.0642,76,20,20,0.4292416526346051,48.698,20.90321
Office Supplies,Envelopes,2015,4,Winter,918.352,389.6132,40,11,11,0.4242525741763507,83.48654545454545,35.41938181818182
Office Supplies,Envelopes,2016,1,Spring,592.104,230.1209,21,6,6,0.3886494602299596,98.68400000000001,38.35348333333334
Office Supplies,Envelopes,2016,1,Winter,489.836,220.85039999999998,26,7,7,0.4508660041319951,69.97657142857143,31.55005714285714
Office Supplies,Envelopes,2016,2,Spring,301.788,141.6719,41,11,10,0.46944179357694804,30.178800000000003,12.879263636363635
Office Supplies,Envelopes,2016,2,Summer,115.02,51.759,9,1,1,0.45,115.02,51.759
Office Supplies,Envelopes,2016,3,Fall,729.1179999999999,300.67629999999997,28,12,12,0.4123835922306129,60.759833333333326,25.056358333333332
Office Supplies,Envelopes,2016,3,Summer,857.5840000000001,382.4973,26,8,8,0.44601729976305526,107.19800000000001,47.8121625
Office Supplies,Envelopes,2016,4,Fall,984.508,437.9033,44,10,10,0.44479404941351414,98.4508,43.79033
Office Supplies,Envelopes,2016,4,Winter,659.932,301.2692,27,7,7,0.4565155197808259,94.276,43.03845714285715
Office Supplies,Envelopes,2017,1,Spring,517.016,238.06949999999998,25,7,7,0.46046834140529497,73.85942857142857,34.00992857142857
Office Supplies,Envelopes,2017,1,Winter,331.11600000000004,114.3356,15,6,6,0.345303760615615,55.18600000000001,19.055933333333332
Office Supplies,Envelopes,2017,2,Spring,496.87,218.4723,41,10,10,0.4396971038702276,49.687,21.84723
Office Supplies,Envelopes,2017,2,Summer,81.52799999999999,28.6137,8,2,2,0.3509677656755962,40.763999999999996,14.30685
Office Supplies,Envelopes,2017,3,Fall,395.64,153.4322,46,14,13,0.3878076028712971,30.433846153846154,10.959442857142857
Office Supplies,Envelopes,2017,3,Summer,193.06,92.11580000000001,22,7,7,0.47713560551124007,27.580000000000002,13.159400000000002
Office Supplies,Envelopes,2017,4,Fall,948.484,421.746,63,18,18,0.4446527300407808,52.693555555555555,23.430333333333333
Office Supplies,Envelopes,2017,4,Winter,414.86,174.97390000000001,21,7,7,0.4217661379742564,59.26571428571429,24.99627142857143
Office Supplies,Fasteners,2014,1,Spring,48.239999999999995,4.0854,14,3,3,0.08468905472636816,16.08,1.3618
Office Supplies,Fasteners,2014,1,Winter,49.410000000000004,6.1157,12,3,3,0.12377453956688929,16.470000000000002,2.0385666666666666
Office Supplies,Fasteners,2014,2,Spring,114.26,9.255,36,7,7,0.08099947488184842,16.322857142857142,1.3221428571428573
Office Supplies,Fasteners,2014,2,Summer,45.292,19.1828,12,3,3,0.4235361653272101,15.097333333333333,6.394266666666667
Office Supplies,Fasteners,2014,3,Fall,95.478,35.5715,34,8,8,0.3725622656528206,11.93475,4.4464375
Office Supplies,Fasteners,2014,3,Summer,110.218,39.2948,38,8,8,0.35651889890943406,13.77725,4.91185
Office Supplies,Fasteners,2014,4,Fall,120.588,35.004,37,11,11,0.29027763956612596,10.962545454545454,3.182181818181818
Office Supplies,Fasteners,2014,4,Winter,77.842,30.0491,18,6,6,0.38602682356568435,12.973666666666666,5.008183333333333
Office Supplies,Fasteners,2015,1,Spring,68.428,26.4162,24,4,4,0.3860437247910212,17.107,6.60405
Office Supplies,Fasteners,2015,1,Winter,5.81,1.8011,1,1,1,0.31,5.81,1.8011
Office Supplies,Fasteners,2015,2,Spring,61.879999999999995,13.554,29,6,6,0.21903684550743377,10.313333333333333,2.259
Office Supplies,Fasteners,2015,2,Summer,10.39,4.1231,7,2,2,0.3968334937439846,5.195,2.06155
Office Supplies,Fasteners,2015,3,Fall,62.572,23.709300000000002,18,6,6,0.3789122930384198,10.428666666666667,3.9515500000000006
Office Supplies,Fasteners,2015,3,Summer,73.854,21.630499999999998,25,6,6,0.2928819021312319,12.309,3.605083333333333
Office Supplies,Fasteners,2015,4,Fall,168.238,42.4882,51,11,11,0.2525481757985711,15.294363636363636,3.862563636363636
Office Supplies,Fasteners,2015,4,Winter,94.052,38.2152,21,7,7,0.40631990813592483,13.436000000000002,5.459314285714286
Office Supplies,Fasteners,2016,1,Spring,8.288,-0.5688000000000001,3,2,2,-0.06862934362934364,4.144,-0.28440000000000004
Office Supplies,Fasteners,2016,1,Winter,79.836,29.143299999999996,28,6,6,0.3650395811413397,13.306,4.857216666666666
Office Supplies,Fasteners,2016,2,Spring,119.702,40.3638,29,7,7,0.3372023859250472,17.100285714285715,5.7662571428571425
Office Supplies,Fasteners,2016,2,Summer,31.508,13.912599999999998,13,3,3,0.4415576996318395,10.502666666666666,4.637533333333333
Office Supplies,Fasteners,2016,3,Fall,88.916,27.4966,33,7,7,0.30924243105852717,12.702285714285713,3.9280857142857144
Office Supplies,Fasteners,2016,3,Summer,159.19400000000002,52.706500000000005,53,11,11,0.3310834579192683,14.47218181818182,4.7915
Office Supplies,Fasteners,2016,4,Fall,376.376,94.5257,94,17,16,0.2511469913065658,23.5235,5.560335294117647
Office Supplies,Fasteners,2016,4,Winter,96.31400000000001,36.4937,35,6,6,0.37890337853271583,16.052333333333333,6.082283333333333
Office Supplies,Fasteners,2017,1,Spring,24.68,4.2346,11,3,3,0.17158022690437602,8.226666666666667,1.4115333333333335
Office Supplies,Fasteners,2017,1,Winter,111.916,31.1601,41,10,10,0.27842399656885525,11.1916,3.11601
Office Supplies,Fasteners,2017,2,Spring,71.864,19.067899999999998,26,9,9,0.2653331292441278,7.984888888888889,2.1186555555555553
Office Supplies,Fasteners,2017,2,Summer,28.314,-0.05940000000000001,7,3,3,-0.0020979020979020983,9.438,-0.0198
Office Supplies,Fasteners,2017,3,Fall,158.728,65.386,37,8,8,0.4119374023486719,19.841,8.17325
Office Supplies,Fasteners,2017,3,Summer,81.492,31.5628,24,6,6,0.3873116379521916,13.582,5.260466666666667
Office Supplies,Fasteners,2017,4,Fall,210.56799999999998,91.7688,49,14,14,0.4358155085293112,15.040571428571427,6.554914285714285
Office Supplies,Fasteners,2017,4,Winter,170.032,61.8281,54,11,11,0.36362625858661896,15.457454545454546,5.620736363636364
Office Supplies,Labels,2014,1,Spring,173.59,72.1446,28,7,7,0.41560343337749867,24.798571428571428,10.306371428571428
Office Supplies,Labels,2014,1,Winter,81.622,32.1926,17,6,6,0.3944108206120899,13.603666666666667,5.365433333333333
Office Supplies,Labels,2014,2,Spring,136.432,64.3878,34,9,9,0.4719406004456433,15.159111111111109,7.1541999999999994
Office Supplies,Labels,2014,2,Summer,607.726,279.8697,19,3,3,0.46051954334683726,202.57533333333333,93.2899
Office Supplies,Labels,2014,3,Fall,381.536,168.2149,57,10,9,0.4408886710559423,42.39288888888889,16.82149
Office Supplies,Labels,2014,3,Summer,236.166,108.4191,33,7,7,0.4590800538604202,33.738,15.488442857142857
Office Supplies,Labels,2014,4,Fall,708.584,324.3844,86,19,19,0.45779244239215117,37.293894736842105,17.072863157894737
Office Supplies,Labels,2014,4,Winter,515.738,236.3911,52,10,10,0.45835501747011076,51.573800000000006,23.63911
Office Supplies,Labels,2015,1,Spring,532.338,258.7645,15,5,5,0.48609060408988275,106.46759999999999,51.7529
Office Supplies,Labels,2015,1,Winter,249.376,109.3541,23,8,8,0.4385109232644681,31.172,13.6692625
Office Supplies,Labels,2015,2,Spring,361.78,146.08520000000001,53,11,10,0.40379567693073143,36.178,13.280472727272729
Office Supplies,Labels,2015,2,Summer,61.706,25.5728,18,6,6,0.41442971510063853,10.284333333333334,4.262133333333334
Office Supplies,Labels,2015,3,Fall,217.224,97.87910000000001,28,9,9,0.45059063455235154,24.136,10.875455555555556
Office Supplies,Labels,2015,3,Summer,459.378,214.94480000000001,33,12,12,0.4679039919195086,38.2815,17.912066666666668
Office Supplies,Labels,2015,4,Fall,732.874,311.44120000000004,46,10,10,0.4249587241463062,73.2874,31.144120000000004
Office Supplies,Labels,2015,4,Winter,341.786,158.98690000000002,47,14,13,0.46516504479411097,26.29123076923077,11.356207142857144
Office Supplies,Labels,2016,1,Spring,10.08,3.528,4,1,1,0.35,10.08,3.528
Office Supplies,Labels,2016,1,Winter,122.28999999999999,58.8181,26,5,5,0.48097227900891326,24.458,11.76362
Office Supplies,Labels,2016,2,Spring,215.006,100.1931,34,10,10,0.4660014139140303,21.5006,10.01931
Office Supplies,Labels,2016,2,Summer,357.286,163.0755,58,13,13,0.4564284634718405,27.483538461538462,12.544269230769231
Office Supplies,Labels,2016,3,Fall,336.286,144.3904,70,19,19,0.4293678595005442,17.699263157894737,7.5994947368421055
Office Supplies,Labels,2016,3,Summer,490.056,212.4216,63,16,15,0.4334639306528234,32.6704,13.27635
Office Supplies,Labels,2016,4,Fall,1056.444,409.5521,73,17,17,0.3876704302357721,62.14376470588235,24.0913
Office Supplies,Labels,2016,4,Winter,239.792,100.6331,35,9,9,0.41966829585640886,26.643555555555555,11.181455555555555
Office Supplies,Labels,2017,1,Spring,224.1,103.28190000000001,31,10,10,0.4608741633199465,22.41,10.328190000000001
Office Supplies,Labels,2017,1,Winter,53.26,23.424999999999997,13,5,5,0.4398235073225685,10.652,4.685
Office Supplies,Labels,2017,2,Spring,579.932,246.96280000000002,84,22,22,0.42584785802473396,26.360545454545456,11.22558181818182
Office Supplies,Labels,2017,2,Summer,180.292,78.5668,23,6,6,0.4357752978501542,30.048666666666666,13.094466666666667
Office Supplies,Labels,2017,3,Fall,561.25,228.34830000000002,70,14,14,0.4068566592427617,40.089285714285715,16.310592857142858
Office Supplies,Labels,2017,3,Summer,1382.888,661.4755,90,18,18,0.4783290476162929,76.82711111111111,36.74863888888889
Office Supplies,Labels,2017,4,Fall,600.778,271.8926,95,24,24,0.45256750413630326,25.032416666666666,11.328858333333335
Office Supplies,Labels,2017,4,Winter,278.716,130.6564,42,11,11,0.46877968972000167,25.337818181818182,11.877854545454545
Office Supplies,Paper,2014,1,Spring,1200.322,505.1751,92,20,20,0.4208663175381273,60.016099999999994,25.258755
Office Supplies,Paper,2014,1,Winter,380.50800000000004,158.0605,51,14,14,0.4153933688647807,27.17914285714286,11.290035714285713
Office Supplies,Paper,2014,2,Spring,1104.544,508.1684,113,31,31,0.4600707622331025,35.63045161290323,16.392529032258064
Office Supplies,Paper,2014,2,Summer,1090.19,403.8246,53,11,11,0.3704167163521955,99.10818181818182,36.71132727272727
Office Supplies,Paper,2014,3,Fall,1445.358,586.2578,138,33,32,0.40561424920331157,45.1674375,17.765387878787877
Office Supplies,Paper,2014,3,Summer,2813.716,1226.4402,174,38,38,0.4358791718851512,74.04515789473685,32.27474210526316
Office Supplies,Paper,2014,4,Fall,4734.606,2095.364,268,57,55,0.4425635417181493,86.08374545454545,36.760771929824564
Office Supplies,Paper,2014,4,Winter,2065.712,887.7308,128,32,32,0.42974567606713815,64.5535,27.7415875
Office Supplies,Paper,2015,1,Spring,1590.27,667.8485000000001,101,20,20,0.4199591893200526,79.5135,33.392425
Office Supplies,Paper,2015,1,Winter,726.562,332.4781,73,17,17,0.45760458157734646,42.73894117647059,19.557535294117645
Office Supplies,Paper,2015,2,Spring,1752.564,707.0982,119,29,29,0.4034649804514985,60.433241379310346,24.382696551724138
Office Supplies,Paper,2015,2,Summer,680.1999999999999,249.1106,95,21,21,0.3662314025286681,32.390476190476186,11.862409523809523
Office Supplies,Paper,2015,3,Fall,2176.3379999999997,997.1315,130,27,26,0.45816941118521115,83.70530769230768,36.93079629629629
Office Supplies,Paper,2015,3,Summer,1851.826,796.5893,129,31,31,0.4301642270926102,59.736322580645165,25.696429032258063
Office Supplies,Paper,2015,4,Fall,3542.988,1530.4909,238,50,50,0.4319774438976367,70.85976,30.609818
Office Supplies,Paper,2015,4,Winter,2966.89,1289.4229,202,41,39,0.43460421518829484,76.07410256410256,31.449339024390245
Office Supplies,Paper,2016,1,Spring,943.8399999999999,414.5005,69,19,19,0.4391639472791999,49.675789473684205,21.815815789473685
Office Supplies,Paper,2016,1,Winter,1790.378,804.6527,77,18,18,0.44943174011298176,99.46544444444444,44.702927777777774
Office Supplies,Paper,2016,2,Spring,3962.9300000000003,1705.7339,230,54,53,0.4304224147284963,74.7722641509434,31.587664814814815
Office Supplies,Paper,2016,2,Summer,2747.13,1207.3366,146,34,33,0.43949015882029613,83.24636363636364,35.5099
Office Supplies,Paper,2016,3,Fall,2476.556,1119.6149,200,47,46,0.4520854363882747,53.83817391304348,23.82159361702128
Office Supplies,Paper,2016,3,Summer,2584.284,1099.5056,218,49,47,0.42545850223891796,54.98476595744681,22.438889795918367
Office Supplies,Paper,2016,4,Fall,3829.966,1685.5509,243,56,54,0.44009552565218596,70.9252962962963,30.099123214285715
Office Supplies,Paper,2016,4,Winter,2326.81,1034.6394,189,39,39,0.444660028107151,59.66179487179487,26.529215384615384
Office Supplies,Paper,2017,1,Spring,2551.1,1155.8497,114,23,23,0.4530789463368743,110.91739130434782,50.254334782608694
Office Supplies,Paper,2017,1,Winter,2178.832,925.7955,120,27,27,0.4249044901121335,80.69748148148147,34.28872222222222
Office Supplies,Paper,2017,2,Spring,3357.316,1478.864,196,49,47,0.4404899628155348,71.43225531914894,30.180897959183675
Office Supplies,Paper,2017,2,Summer,2204.674,962.8806000000001,147,38,38,0.43674511515081144,58.017736842105265,25.33896315789474
Office Supplies,Paper,2017,3,Fall,4591.304,2043.4385,304,66,61,0.4450671312550857,75.2672786885246,30.961189393939392
Office Supplies,Paper,2017,3,Summer,3453.538,1439.6344,202,54,52,0.4168578425950431,66.4141923076923,26.659896296296296
Office Supplies,Paper,2017,4,Fall,5467.244,2330.6505,398,93,90,0.4262934853465476,60.74715555555555,25.060758064516133
Office Supplies,Paper,2017,4,Winter,3890.71,1703.7302,221,53,48,0.4378969905235805,81.05645833333334,32.14585283018868
Office Supplies,Storage,2014,1,Spring,4370.0019999999995,433.9893,52,15,15,0.0993110071803171,291.33346666666665,28.93262
Office Supplies,Storage,2014,1,Winter,3171.36,259.2897,36,10,9,0.08175978129256847,352.37333333333333,25.92897
Office Supplies,Storage,2014,2,Spring,4392.914,407.906,84,17,15,0.09285544857012908,292.8609333333333,23.994470588235295
Office Supplies,Storage,2014,2,Summer,3849.514,135.21779999999998,34,8,8,0.03512594057327756,481.18925,16.902224999999998
Office Supplies,Storage,2014,3,Fall,8810.224,552.5549,92,22,22,0.06271746325632582,400.46472727272726,25.116131818181817
Office Supplies,Storage,2014,3,Summer,4775.4619999999995,628.2461,92,21,20,0.13155713520492887,238.77309999999997,29.91648095238095
Office Supplies,Storage,2014,4,Fall,15078.23,1169.8455999999999,183,41,40,0.07758507464072374,376.95574999999997,28.53281951219512
Office Supplies,Storage,2014,4,Winter,5881.336,579.2294,100,29,29,0.09848602426387475,202.8046896551724,19.9734275862069
Office Supplies,Storage,2015,1,Spring,3632.076,718.0199,54,13,13,0.19768856708945517,279.3904615384615,55.2323
Office Supplies,Storage,2015,1,Winter,1445.4219999999998,28.074599999999986,16,5,5,0.01942311657080077,289.08439999999996,5.614919999999997
Office Supplies,Storage,2015,2,Spring,5290.862,562.351,79,24,24,0.10628721747042354,220.45258333333334,23.431291666666667
Office Supplies,Storage,2015,2,Summer,3331.0860000000002,127.40480000000001,32,10,10,0.03824722627995795,333.1086,12.740480000000002
Office Supplies,Storage,2015,3,Fall,9116.038,719.0586,129,27,27,0.0788784118714731,337.63103703703706,26.6318
Office Supplies,Storage,2015,3,Summer,8191.2080000000005,715.1192,120,21,19,0.08730326467109613,431.1162105263158,34.05329523809524
Office Supplies,Storage,2015,4,Fall,10071.62,445.3818,169,38,37,0.044221465861499935,272.205945945946,11.720573684210526
Office Supplies,Storage,2015,4,Winter,3969.9359999999997,190.05020000000002,56,17,17,0.047872358647595335,233.52564705882352,11.179423529411766
Office Supplies,Storage,2016,1,Spring,2975.238,112.7877,37,11,11,0.037908799228834805,270.47618181818183,10.253427272727272
Office Supplies,Storage,2016,1,Winter,5872.866,896.0788,67,14,14,0.15257947312266276,419.4904285714286,64.00562857142857
Office Supplies,Storage,2016,2,Spring,10080.672,594.406,133,30,30,0.05896491821180175,336.0224,19.813533333333332
Office Supplies,Storage,2016,2,Summer,3724.41,559.6018,74,16,16,0.15025246951866203,232.775625,34.9751125
Office Supplies,Storage,2016,3,Fall,6613.862,827.6080000000001,113,26,25,0.12513233569131016,264.55448,31.831076923076925
Office Supplies,Storage,2016,3,Summer,7833.43,377.2975,88,25,24,0.0481650439207346,326.3929166666667,15.0919
Office Supplies,Storage,2016,4,Fall,11097.604,1262.6989,186,41,40,0.11378121799984935,277.4401,30.797534146341466
Office Supplies,Storage,2016,4,Winter,10590.618,1573.8081,110,27,27,0.14860399081526687,392.2451111111111,58.28918888888889
Office Supplies,Storage,2017,1,Spring,3815.452,488.829,68,20,20,0.12811824129880287,190.7726,24.44145
Office Supplies,Storage,2017,1,Winter,4852.818,323.72610000000003,83,18,18,0.06670888955654221,269.601,17.984783333333336
Office Supplies,Storage,2017,2,Spring,10711.192,1130.5361,105,29,29,0.10554717906279713,369.351448275862,38.984003448275864
Office Supplies,Storage,2017,2,Summer,7700.652,887.6515999999999,103,26,24,0.11526966807485911,320.8605,34.14044615384615
Office Supplies,Storage,2017,3,Fall,4947.344,522.4314,114,35,35,0.1055983574216792,141.3526857142857,14.92661142857143
Office Supplies,Storage,2017,3,Summer,9433.518,771.457,160,40,39,0.08177829310337882,241.88507692307692,19.286425
Office Supplies,Storage,2017,4,Fall,18015.564000000002,1884.0505,258,61,58,0.10457904620693528,310.61317241379317,30.886073770491805
Office Supplies,Storage,2017,4,Winter,10201.078,1394.1190000000001,131,40,39,0.13666388983595656,261.56610256410255,34.852975
Office Supplies,Supplies,2014,1,Spring,18.62,5.3998,2,1,1,0.29,18.62,5.3998
Office Supplies,Supplies,2014,1,Winter,238.62,4.7724,2,1,1,0.02,238.62,4.7724
Office Supplies,Supplies,2014,2,Spring,4254.634,101.5574,19,5,5,0.023869832281695678,850.9268,20.31148
Office Supplies,Supplies,2014,2,Summer,27.604,4.9528,5,3,3,0.17942327198956673,9.201333333333332,1.6509333333333334
Office Supplies,Supplies,2014,3,Fall,392.59000000000003,16.7358,9,3,3,0.042629206041926694,130.86333333333334,5.578600000000001
Office Supplies,Supplies,2014,3,Summer,8400.838,375.84219999999993,35,9,9,0.044738655834096544,933.4264444444444,41.76024444444444
Office Supplies,Supplies,2014,4,Fall,974.034,-32.3483,43,12,12,-0.033210647677596475,81.1695,-2.695691666666667
Office Supplies,Supplies,2014,4,Winter,87.13,13.1435,15,5,5,0.15084930563525767,17.426,2.6287
Office Supplies,Supplies,2015,1,Spring,33.36,8.6736,4,1,1,0.26,33.36,8.6736
Office Supplies,Supplies,2015,1,Winter,88.96,10.008,8,1,1,0.1125,88.96,10.008
Office Supplies,Supplies,2015,2,Spring,531.054,41.2494,17,7,7,0.07767458676518772,75.86485714285713,5.892771428571429
Office Supplies,Supplies,2015,3,Fall,913.878,-135.8481,26,7,7,-0.1486501480503962,130.554,-19.406871428571428
Office Supplies,Supplies,2015,3,Summer,143.738,22.1786,15,5,5,0.15429879363842547,28.7476,4.43572
Office Supplies,Supplies,2015,4,Fall,203.484,29.6061,28,7,7,0.14549596037034854,29.069142857142857,4.229442857142858
Office Supplies,Supplies,2015,4,Winter,38.008,-0.746,11,3,3,-0.019627446853294043,12.669333333333334,-0.24866666666666667
Office Supplies,Supplies,2016,1,Spring,8868.012,-581.9058,9,3,3,-0.06561851743096422,2956.0040000000004,-193.9686
Office Supplies,Supplies,2016,1,Winter,25.71,6.6846,3,1,1,0.25999999999999995,25.71,6.6846
Office Supplies,Supplies,2016,2,Spring,1317.22,-101.65150000000001,45,10,10,-0.07717123942849335,131.722,-10.16515
Office Supplies,Supplies,2016,2,Summer,1128.27,44.2482,15,3,3,0.03921774043447047,376.09,14.7494
Office Supplies,Supplies,2016,3,Fall,103.46,28.7603,19,7,7,0.2779847283974483,14.78,4.108614285714286
Office Supplies,Supplies,2016,3,Summer,639.782,32.3147,50,13,12,0.05050892335201678,53.31516666666667,2.485746153846154
Office Supplies,Supplies,2016,4,Fall,484.602,9.683099999999998,45,12,12,0.019981551871432635,40.3835,0.8069249999999998
Office Supplies,Supplies,2016,4,Winter,1710.52,-137.0975,30,9,8,-0.0801496036293057,213.815,-15.233055555555556
Office Supplies,Supplies,2017,1,Spring,1716.7520000000002,-275.80879999999996,12,4,4,-0.16065733431503207,429.18800000000005,-68.95219999999999
Office Supplies,Supplies,2017,1,Winter,4339.43,126.71830000000001,20,5,5,0.02920160021016585,867.8860000000001,25.343660000000003
Office Supplies,Supplies,2017,2,Spring,1266.672,83.76780000000001,33,10,10,0.06613219523286218,126.66720000000001,8.37678
Office Supplies,Supplies,2017,2,Summer,110.714,23.47,14,5,5,0.21198764383908086,22.1428,4.694
Office Supplies,Supplies,2017,3,Fall,5026.248,-1048.0732,26,8,8,-0.20851999344242467,628.281,-131.00915
Office Supplies,Supplies,2017,3,Summer,497.126,77.0216,34,11,11,0.15493375924815844,45.19327272727273,7.001963636363637
Office Supplies,Supplies,2017,4,Fall,526.13,-52.070100000000004,20,8,8,-0.09896812574838919,65.76625,-6.5087625000000005
Office Supplies,Supplies,2017,4,Winter,2566.3379999999997,109.6616,33,8,8,0.04273077045969784,320.79224999999997,13.7077
Technology,Accessories,2014,1,Spring,1108.934,322.2499,31,8,8,0.2905943004723455,138.61675,40.2812375
Technology,Accessories,2014,1,Winter,1948.8799999999999,802.3236,36,8,8,0.41168445466113873,243.60999999999999,100.29045
Technology,Accessories,2014,2,Spring,3241.48,887.8714,66,19,19,0.27390926366968177,170.6042105263158,46.730073684210524
Technology,Accessories,2014,2,Summer,667.0400000000001,150.5841,19,5,5,0.22574973015111535,133.40800000000002,30.11682
Technology,Accessories,2014,3,Fall,2459.558,569.0499,78,16,16,0.23136266760125193,153.722375,35.56561875
Technology,Accessories,2014,3,Summer,5246.426,1116.5624,127,25,25,0.21282343446757848,209.85704,44.662496000000004
Technology,Accessories,2014,4,Fall,4995.824,1079.0596,128,36,35,0.21599231678297717,142.73782857142857,29.97387777777778
Technology,Accessories,2014,4,Winter,5346.13,1475.0140999999999,95,23,23,0.2759031486327493,232.4404347826087,64.13104782608696
Technology,Accessories,2015,1,Spring,1201.274,315.94960000000003,28,10,10,0.26301210215154913,120.1274,31.594960000000004
Technology,Accessories,2015,1,Winter,1948.454,354.5542,40,11,11,0.181966933784426,177.1321818181818,32.2322
Technology,Accessories,2015,2,Spring,2845.086,670.4031,74,18,18,0.23563544300594078,158.06033333333332,37.244616666666666
Technology,Accessories,2015,2,Summer,1755.162,567.7805,29,9,9,0.32349179164088554,195.018,63.08672222222222
Technology,Accessories,2015,3,Fall,5576.43,1365.3953000000001,86,21,21,0.24485115028790821,265.5442857142857,65.01882380952381
Technology,Accessories,2015,3,Summer,6397.454,1734.0665,99,19,19,0.271055719978604,336.7081052631579,91.26665789473684
Technology,Accessories,2015,4,Fall,8881.18,2004.4987,143,39,39,0.2257018436739262,227.72256410256412,51.39740256410256
Technology,Accessories,2015,4,Winter,11918.92,3184.6273,136,29,29,0.2671909283727049,410.99724137931037,109.81473448275862
Technology,Accessories,2016,1,Spring,2504.158,472.97749999999996,45,13,13,0.18887686000643727,192.62753846153845,36.38288461538461
Technology,Accessories,2016,1,Winter,2386.768,562.9858,51,15,15,0.23587789010075552,159.11786666666666,37.53238666666667
Technology,Accessories,2016,2,Spring,5585.21,1197.4667,94,21,19,0.21439958390105296,293.9584210526316,57.02222380952381
Technology,Accessories,2016,2,Summer,1637.348,487.3084,49,13,13,0.29762054248699726,125.94984615384615,37.485261538461536
Technology,Accessories,2016,3,Fall,7137.128,1645.32,75,17,17,0.23052970326439431,419.8310588235294,96.7835294117647
Technology,Accessories,2016,3,Summer,5308.284,939.9665,83,22,21,0.17707539762378954,252.77542857142856,42.72575
Technology,Accessories,2016,4,Fall,11584.488000000001,2889.1536,183,46,45,0.24939847147323213,257.4330666666667,62.80768695652174
Technology,Accessories,2016,4,Winter,5752.47,1469.11,102,24,24,0.2553876856376478,239.68625,61.212916666666665
Technology,Accessories,2017,1,Spring,3952.272,1192.233,79,19,19,0.30165762882716574,208.01431578947367,62.749105263157894
Technology,Accessories,2017,1,Winter,4563.08,1099.7604000000001,67,16,16,0.24101273701096632,285.1925,68.73502500000001
Technology,Accessories,2017,2,Spring,5893.032,1547.9054,132,35,35,0.2626670617094901,168.37234285714285,44.22586857142858
Technology,Accessories,2017,2,Summer,4848.834,1027.9175,86,16,16,0.21199271824937707,303.052125,64.24484375
Technology,Accessories,2017,3,Fall,9727.238,2777.9011,177,42,42,0.28557963730300423,231.60090476190476,66.14050238095238
Technology,Accessories,2017,3,Summer,12550.398,3556.7107,141,33,33,0.28339425570408205,380.3150909090909,107.77911212121212
Technology,Accessories,2017,4,Fall,13422.382,3089.6558999999997,261,60,58,0.2301868550604505,231.42037931034483,51.494265
Technology,Accessories,2017,4,Winter,4988.996,1380.2730000000001,136,30,29,0.27666348098896054,172.0343448275862,46.009100000000004
Technology,Copiers,2014,2,Spring,2999.93,464.98850000000004,10,3,3,0.15499978332827768,999.9766666666666,154.99616666666668
Technology,Copiers,2014,3,Fall,1799.97,701.9883,3,1,1,0.38999999999999996,1799.97,701.9883
Technology,Copiers,2014,3,Summer,2309.958,884.9838,5,3,3,0.38311683589052264,769.986,294.9946
Technology,Copiers,2014,4,Fall,1999.96,624.9875,5,1,1,0.31249999999999994,1999.96,624.9875
Technology,Copiers,2014,4,Winter,1739.9640000000002,235.9952,6,2,2,0.13563223147145573,869.9820000000001,117.9976
Technology,Copiers,2015,1,Spring,4269.914,1858.4617,9,2,2,0.43524569815691844,2134.957,929.23085
Technology,Copiers,2015,2,Spring,5479.86,1926.9511,17,4,4,0.3516423959736198,1369.965,481.737775
Technology,Copiers,2015,2,Summer,899.97,314.9895,3,1,1,0.35000000000000003,899.97,314.9895
Technology,Copiers,2015,3,Fall,2319.952,725.9864,6,3,3,0.3129316468616592,773.3173333333334,241.99546666666666
Technology,Copiers,2015,3,Summer,2799.96,874.9875,5,1,1,0.3125,2799.96,874.9875
